META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-11 22:18:47 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 02:18:20 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 06:18:23 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 10:18:54 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 14:18:33 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 18:18:28 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-12 22:18:34 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 6/11; ; ; 13/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 11/4; ; ; 17/5; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/4; ; ; 67/10; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-13 02:19:05 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; ; ; 8/15; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/7; 11/17; ; 5/7; 17/25; ; ; ; ; ; ; 
Draw; ; ; 27/10; ; ; ; ; ; ; ; ; ; ; ; ; ; 13/5; 5/2; ; 13/5; 59/20; ; ; ; ; ; ; 
Leganes; ; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; 18/5; 9/2; ; 18/5; 5; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-13 06:19:41 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/13; ; 8/15; ; ; ; 4/6; ; ; ; ; ; ; ; ; 4/6; 4/6; 11/17; ; 4/6; 17/25; ; ; ; ; ; ; 
Draw; 13/5; ; 27/10; ; ; ; 13/5; ; ; ; ; ; ; ; ; 27/10; 28/11; 5/2; ; 28/11; 59/20; ; ; ; ; ; ; 
Leganes; 5; ; 5; ; ; ; 19/4; ; ; ; ; ; ; ; ; 5; 17/4; 9/2; ; 17/4; 5; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-13 10:18:02 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 8/13; ; 8/15; ; ; ; 4/6; ; ; ; ; ; ; ; ; 4/6; 4/6; 11/17; ; 4/6; 17/25; ; ; ; ; ; ; 
Draw; 13/5; ; 27/10; ; ; ; 13/5; ; ; ; ; ; ; ; ; 27/10; 28/11; 5/2; ; 28/11; 59/20; ; ; ; ; ; ; 
Leganes; 5; ; 5; ; ; ; 19/4; ; ; ; ; ; ; ; ; 5; 17/4; 9/2; ; 17/4; 5; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-13 14:18:55 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 7/10; ; 8/15; ; ; ; 3/4; ; ; ; ; ; ; ; ; 8/11; 5/7; 4/6; ; 14/19; 17/25; 14/19; ; ; ; ; ; 
Draw; 12/5; ; 27/10; ; ; ; 5/2; ; ; ; ; ; ; ; ; 5/2; 12/5; 12/5; ; 12/5; 59/20; 5/2; ; ; ; ; ; 
Leganes; 9/2; ; 5; ; ; ; 4; ; ; ; ; ; ; ; ; 9/2; 4; 19/4; ; 75/19; 5; 7/2; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-13 18:20:14 GMT+2; 2017-04-01 16:30; Nothing; Xlenovo
Real Sociedad; 3/4; ; 3/4; ; ; ; 8/11; ; 8/11; ; ; ; ; ; 3/4; 8/11; 5/7; 4/6; ; 5/7; 17/25; 14/19; ; ; ; ; ; ; 
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-03-31 22:20:35 GMT+3; 2017-04-01 17:30; Nothing; Xlenovo
Real Sociedad; 3/4; 4/5; 5/6; 3/4; 4/5; 4/5; 5/6; 8/11; 4/5; 3/4; 8/11; 4/5; 10/13; 4/5; 3/4; 8/11; 10/13; 3/4; 8/11; 10/13; 3/4; 11/14; 7/9; 4/5; 4/5; ; 8/11; 4/5; 4/5
Draw; 12/5; 23/10; 49/20; 5/2; 12/5; 12/5; 12/5; 23/10; 12/5; 23/10; 12/5; 9/4; 49/20; 5/2; 12/5; 12/5; 12/5; 23/10; 23/10; 12/5; 53/20; 27/11; 40/17; 12/5; 12/5; ; 23/10; 23/10; 5/2
Leganes; 9/2; 4; 17/4; 9/2; 9/2; 17/4; 17/4; 4; 4; 4; 17/4; 4; 17/4; 9/2; 17/4; 9/2; 43/10; 19/4; 21/5; 43/10; 24/5; 21/5; 21/5; 17/4; 17/4; ; 22/5; 22/5; 21/5
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-04-01 02:19:56 GMT+3; 2017-04-01 17:30; Nothing; Xlenovo
Real Sociedad; 3/4; 4/5; 4/5; 3/4; 4/5; 4/5; 4/5; 8/11; 4/5; 3/4; 3/4; 4/5; 10/13; 4/5; 3/4; 8/11; 14/19; 3/4; 8/11; 14/19; 3/4; 11/14; ; 4/5; 4/5; ; 8/11; 4/5; 8/11
Draw; 12/5; 12/5; 49/20; 5/2; 12/5; 5/2; 5/2; 23/10; 12/5; 23/10; 23/10; 9/4; 49/20; 5/2; 12/5; 12/5; 12/5; 23/10; 23/10; 12/5; 53/20; 27/11; ; 12/5; 12/5; ; 23/10; 23/10; 5/2
Leganes; 9/2; 17/4; 17/4; 9/2; 9/2; 17/4; 17/4; 4; 4; 17/4; 17/4; 4; 17/4; 9/2; 17/4; 9/2; 74/17; 19/4; 21/5; 74/17; 24/5; 21/5; ; 17/4; 17/4; ; 22/5; 22/5; 9/2
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-04-01 06:20:44 GMT+3; 2017-04-01 17:30; Nothing; Xlenovo
Real Sociedad; 3/4; 4/5; 4/5; 3/4; 4/5; 4/5; 4/5; 8/11; 4/5; 3/4; 3/4; 3/4; 10/13; 4/5; 3/4; 8/11; 10/13; 3/4; 8/11; 14/19; 3/4; 11/14; 7/9; 4/5; 4/5; ; 8/11; 8/11; 8/11
Draw; 12/5; 12/5; 49/20; 5/2; 12/5; 5/2; 5/2; 23/10; 12/5; 23/10; 23/10; 12/5; 49/20; 5/2; 12/5; 12/5; 40/17; 23/10; 23/10; 27/11; 53/20; 27/11; 40/17; 12/5; 12/5; ; 12/5; 12/5; 5/2
Leganes; 9/2; 17/4; 17/4; 9/2; 9/2; 17/4; 17/4; 4; 4; 17/4; 17/4; 4; 17/4; 24/5; 17/4; 9/2; 43/10; 19/4; 21/5; 74/17; 24/5; 21/5; 21/5; 17/4; 17/4; ; 22/5; 21/5; 9/2
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-04-01 10:21:03 GMT+3; 2017-04-01 17:30; Nothing; Xlenovo
Real Sociedad; 10/11; 10/11; 10/11; 10/11; 10/11; 10/11; 10/11; 8/11; 9/10; 17/20; 20/23; 10/11; 9/10; 19/20; 10/11; 11/13; 13/15; 5/6; 5/6; 13/15; 22/25; 13/14; 7/8; 10/11; 9/10; ; 10/11; 10/11; 10/11
Draw; 12/5; 23/10; 23/10; 12/5; 23/10; 23/10; 12/5; 23/10; 23/10; 11/5; 23/10; 21/10; 47/20; 12/5; 23/10; 23/10; 9/4; 9/4; 9/4; 9/4; 61/25; 40/17; 9/4; 23/10; 23/10; ; 11/5; 9/4; 23/10
Leganes; 10/3; 19/5; 15/4; 7/2; 18/5; 37/10; 15/4; 4; 7/2; 7/2; 7/2; 15/4; 7/2; 19/5; 7/2; 4; 37/10; 4; 7/2; 15/4; 21/5; 17/5; 37/10; 7/2; 15/4; ; 7/2; 7/2; 7/2
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-04-01 14:21:15 GMT+3; 2017-04-01 17:30; Nothing; Xlenovo
Real Sociedad; 1; 21/20; 21/20; 11/10; 11/10; 11/10; 11/10; 10/11; 1; 21/20; 21/20; 21/20; 21/20; 23/20; 11/10; 21/20; 1; 1; 20/21; 21/20; 107/100; 11/10; 39/40; 11/10; 1; ; 11/10; 10/9; 10/9
Draw; 11/5; 21/10; 11/5; 21/10; 21/10; 11/5; 9/4; 11/5; 85/40; 2; 21/10; 2; 9/4; 11/5; 21/10; 2; 21/10; 21/10; 21/10; 21/10; 56/25; 11/5; 28/13; 21/10; 11/5; ; 2; 2; 21/10
Leganes; 16/5; 10/3; 31/10; 16/5; 16/5; 3; 31/10; 7/2; 3; 3; 16/5; 3; 3; 16/5; 3; 16/5; 13/4; 10/3; 10/3; 16/5; 7/2; 56/19; 57/17; 16/5; 17/5; ; 3; 3; 10/3
META; spain/la-liga-primera/real-sociedad-v-leganes; 2017-04-01 18:45:34 GMT+3; 2017-04-01 17:30; Nothing; Xlenovo
Real Sociedad; 1; 11/10; 11/10; ; 11/10; 21/20; 11/10; 1; 11/10; 11/10; 21/20; 21/20; 21/20; 11/10; 11/10; 21/20; 1; 21/20; 21/20; 21/20; 113/100; 19/17; 15/14; 21/20; 11/10; ; 21/20; 21/20; 10/9
Draw; 21/10; 21/10; 11/5; ; 21/10; 43/20; 85/40; 21/10; 2; 2; 21/10; 2; 11/5; 11/5; 21/10; 2; 21/10; 21/10; 2; 21/10; 56/25; 21/10; 39/19; 21/10; 21/10; ; 21/10; 21/10; 11/5
Leganes; 10/3; 16/5; 16/5; ; 16/5; 33/10; 16/5; 16/5; 3; 14/5; 16/5; 3; 3; 17/5; 3; 16/5; 41/13; 16/5; 3; 41/13; 16/5; 58/19; 31/10; 10/3; 31/10; ; 3; 3; 10/3
